abc_predictions_HK-2_ENCSR634YVQ_thresholded_predictions.bigInteract	c61536d77cd152adfdbed0fb5ea5f9e5	218471393
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR296TFH_thresholded_predictions.tsv.gz	7e5947e46f2c1ff3179289e3ec7d1a57	6545060
abc_predictions_muscle_of_arm_ENCSR452EGE_thresholded_predictions.tsv.gz	39daf43ab71fe9bead520e6b64c12cb7	5828571
abc_predictions_posterior_vena_cava_ENCSR324NVG_thresholded_predictions.bigInteract	a8f2a806ae4135de70ab6976a0fbd9e9	240647742
abc_predictions_HK-2_ENCSR634YVQ_full_predictions.tsv.gz	9a4fc7e2006005674104e7d67aa77b4e	383475500
abc_predictions_lung_microvascular_endothelial_cell_ENCSR000EOD_thresholded_predictions.bedpe.gz	d936a64a613ef2290d2209bcb4118770	1647254
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR363LUK_thresholded_predictions.bigInteract	119f3cc9d0520d7fcb4e0be6a36ca897	235288961
abc_predictions_muscle_of_arm_ENCSR452EGE_thresholded_predictions.bedpe.gz	c8e3a4c69754619300e31b11d391f286	1596865
abc_predictions_lung_microvascular_endothelial_cell_ENCSR000EOD_thresholded_predictions.tsv.gz	dbae01719c5705160f5828cbca8dc773	6164547
abc_predictions_suprapubic_skin_ENCSR101QXF_full_predictions.tsv.gz	1157172dca48b5e83daa3fda67546e2f	453816234
abc_predictions_CD14-positive_monocyte_ENCSR464ETX_full_predictions.tsv.gz	21a7d6d2a126d4402598ebad3d947ba0	376189448
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP_full_predictions.tsv.gz	59d76be4c3fb5286812f0ff1d3c10604	445111708
abc_predictions_ureter_ENCSR398JUP_full_predictions.tsv.gz	23c6f795358cb34aa185b5efce2f2656	422299003
abc_predictions_CD14-positive_monocyte_ENCSR464ETX_thresholded_predictions.bigInteract	5b2215dd6e5b8d54b2d1742162f4cba3	217357016
abc_predictions_posterior_vena_cava_ENCSR324NVG_full_predictions.tsv.gz	303d584d62ff61d5688768a93dd314c6	426187903
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_thresholded_predictions.bedpe.gz	b846d45cbb4e430eedc41341e54faa1b	1599213
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR022UVL_thresholded_predictions.tsv.gz	e633f5f0ebca3e00975309fb1da179ec	6258640
abc_predictions_renal_cortex_interstitium_ENCSR851ZFT_full_predictions.tsv.gz	75b372a406285e2041a47c75727a7088	350263886
abc_predictions_muscle_of_arm_ENCSR452EGE_thresholded_predictions.bigInteract	bcd1bb51ee2bd148a94dfcd69fd979cb	198771667
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_thresholded_predictions.tsv.gz	7d4a277dd8f42bdf8c575d118ada56d5	5972260
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR022UVL_thresholded_predictions.bedpe.gz	cf6120a30755d26106b4b7d025ab6556	1677032
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_thresholded_predictions.bigInteract	1cd3d18f06eb3d1eb28a5f0dd0a2ca38	212470289
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR937NLH_thresholded_predictions.bigInteract	b060879cf5c010cc1f2508df13dfdc39	236504450
abc_predictions_naive_B_cell_ENCSR017SBI_thresholded_predictions.bedpe.gz	b02bb274a7758d853f032febdba098d2	1748095
abc_predictions_lung_ENCSR986XLW_thresholded_predictions.bedpe.gz	c0500f799eab809c4c20a86c1f0e39d9	1619763
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR296TFH_thresholded_predictions.bigInteract	ada420d0fcc80ead430e2d0e451b4ac1	250095275
abc_predictions_naive_B_cell_ENCSR017SBI_thresholded_predictions.tsv.gz	81b023bc4b3d487a41a5d04bb219a3a5	6468467
abc_predictions_muscle_of_arm_ENCSR452EGE_full_predictions.tsv.gz	e018eae360ee28bbc89c64fc1cc11a6e	327031686
abc_predictions_lung_microvascular_endothelial_cell_ENCSR000EOD_thresholded_predictions.bigInteract	e50dc9a662d6ad001588d00817581133	214158116
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_full_predictions.tsv.gz	02480efb0c916bbdb8293916edfdec8b	375638614
abc_predictions_adrenal_gland_ENCSR325FWM_thresholded_predictions.bedpe.gz	15bd3460a576cc72feae1ab8381bc879	1700860
abc_predictions_sciatic_nerve_ENCSR672MOG_full_predictions.tsv.gz	447d6640ad6696f92e25d37d57c8ac5a	439359344
abc_predictions_adrenal_gland_ENCSR325FWM_thresholded_predictions.tsv.gz	82201311f82dcc66dde466dd8e74b06b	6320895
abc_predictions_lung_ENCSR986XLW_thresholded_predictions.tsv.gz	7fc4818b744e28eb50626cb1ed9be591	5830781
abc_predictions_large_intestine_ENCSR154YPL_thresholded_predictions.bedpe.gz	b0e4c0cb48a144804b24592bc462d27e	1706565
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR296TFH_full_predictions.tsv.gz	d143f5d8cef8096833a8897fa2b79944	436108445
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN_thresholded_predictions.bedpe.gz	cdaf545db34b002809fe49089f1c31b5	1744391
abc_predictions_vagina_ENCSR437AYW_thresholded_predictions.tsv.gz	8f70f9cb05d958f327becc4289faa83e	5956030
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN_thresholded_predictions.tsv.gz	6e6e6d075a7f4bcd8468e46b9af39d23	6587454
abc_predictions_vagina_ENCSR437AYW_thresholded_predictions.bedpe.gz	a3f13b68601bc3247e16ddf3d00ab7c1	1625545
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_full_predictions.tsv.gz	c5e6da1fae78906597e7bb8c41489500	352556080
abc_predictions_adrenal_gland_ENCSR325FWM_thresholded_predictions.bigInteract	7f8a133c3f7d6482f38efea1ed6f6b39	235515084
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL_thresholded_predictions.tsv.gz	8e714f13795deb1e433cb602496a3b47	6555927
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL_thresholded_predictions.bedpe.gz	ada9dbc708acd58f6d66fb651123b23f	1752452
abc_predictions_large_intestine_ENCSR154YPL_thresholded_predictions.bigInteract	daa0b7dfd7eced8909867946570450e0	208598440
abc_predictions_vagina_ENCSR437AYW_thresholded_predictions.bigInteract	4d94979815ccb5ec057ca67e5bf890ea	211433529
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN_thresholded_predictions.bigInteract	670702d3f3f82ddc29fa59c2de7bcb47	255610160
abc_predictions_lung_ENCSR986XLW_thresholded_predictions.bigInteract	2183b021e628f2a7a369bbd06d4239f2	192276878
abc_predictions_lung_ENCSR986XLW_full_predictions.tsv.gz	60a4f616b37d2cf60710af0d616f948d	319460847
abc_predictions_head_of_caudate_nucleus_ENCSR122NRV_thresholded_predictions.tsv.gz	94d1d17e8d65f9c17ae767ca27d05718	6330985
abc_predictions_head_of_caudate_nucleus_ENCSR122NRV_thresholded_predictions.bedpe.gz	31579aaba1738657a09f4ed47e8ccf87	1701251
abc_predictions_large_intestine_ENCSR154YPL_thresholded_predictions.tsv.gz	ca97d4ddd8ec8a9f43bed26eb8bfd4ed	6232815
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_full_predictions.tsv.gz	6d22c116e47cce576fb6b48b9cc3f959	444829775
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ_thresholded_predictions.bedpe.gz	94036519df1b342c90a20ef612609fa0	1740630
abc_predictions_middle_frontal_gyrus_ENCSR318PRQ_thresholded_predictions.bedpe.gz	328eaad6b7efcce6b14991b18875c614	1694466
abc_predictions_middle_frontal_gyrus_ENCSR318PRQ_thresholded_predictions.tsv.gz	2630f2f95f08e57e60b79e576ebf69d4	6403982
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ_thresholded_predictions.tsv.gz	f95573920e61292fd6dbf4ffce451778	6600642
abc_predictions_naive_B_cell_ENCSR017SBI_thresholded_predictions.bigInteract	741e7905fffb90de6a930e9b0bfd3f2c	216662533
abc_predictions_spleen_ENCSR946OIO_thresholded_predictions.bedpe.gz	f25af4ddd7d530f6dea6bd7ef6681eca	1695544
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR022UVL_thresholded_predictions.bigInteract	c6550f2943b53158b2f413a86767c09c	229118544
abc_predictions_spleen_ENCSR946OIO_thresholded_predictions.tsv.gz	d3839e99b469c0c61ac576575e568686	6249507
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR363LUK_full_predictions.tsv.gz	af21e43ddbbc90f8093994dd82b9a770	411422365
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL_thresholded_predictions.bigInteract	ce62346c6bb619ce93c32f160c8babfa	239763471
abc_predictions_naive_B_cell_ENCSR017SBI_full_predictions.tsv.gz	711f971122bb04b1823de6cde4987e6e	368879377
abc_predictions_left_lung_ENCSR488PHT_thresholded_predictions.bedpe.gz	495a75e0f054cb50173b3f0cd7f0b7c1	1645254
abc_predictions_left_lung_ENCSR488PHT_thresholded_predictions.tsv.gz	4dda3da358098d888a87c95864e4facb	5995170
abc_predictions_choroid_plexus_epithelial_cell_ENCSR000ENL_thresholded_predictions.tsv.gz	66a46b07920f1944abfc90b424c1ea2f	6058298
abc_predictions_lung_microvascular_endothelial_cell_ENCSR000EOD_full_predictions.tsv.gz	937e6613664e5c9e3e377a033081f835	361102819
abc_predictions_choroid_plexus_epithelial_cell_ENCSR000ENL_thresholded_predictions.bedpe.gz	9043f577c5b76e5182754075e0905ffa	1614815
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN_full_predictions.tsv.gz	989f4d6173d7c443e4f9154664d60b70	445580004
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR445QDZ_thresholded_predictions.tsv.gz	cd9fad1f1c7e799bc4912f5cfbffe571	6518818
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL_full_predictions.tsv.gz	4609b81783ba27811ece5c713b05e836	412815419
abc_predictions_spleen_ENCSR946OIO_thresholded_predictions.bigInteract	72e4c18c40c331720c618961599d0bc6	229982952
abc_predictions_middle_frontal_gyrus_ENCSR318PRQ_full_predictions.tsv.gz	8fceede3614b4e9db6f580a8b9bb629d	329184886
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ_thresholded_predictions.bigInteract	3e8fd84928f55a23d8268dc243014f0e	215614048
abc_predictions_left_lung_ENCSR488PHT_thresholded_predictions.bigInteract	3be4927a0d2ac51b87f8cfba323607ee	197434252
abc_predictions_middle_frontal_gyrus_ENCSR318PRQ_thresholded_predictions.bigInteract	539b9163f22c25158d053cb36bb80740	199560804
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR445QDZ_thresholded_predictions.bedpe.gz	c3d8114a83fcf76ba0b518ad3111863b	1718437
abc_predictions_head_of_caudate_nucleus_ENCSR122NRV_thresholded_predictions.bigInteract	612a1585334a585eaffe6a53d71686d1	223495207
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR892LQT_thresholded_predictions.bedpe.gz	437cc9753eace66b8e372675ada3b7d9	1731654
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR892LQT_thresholded_predictions.tsv.gz	c973073b54a9707de8d24953bdf905ef	6528233
abc_predictions_testis_ENCSR978QUT_thresholded_predictions.bedpe.gz	c0195ea812e07ca33a479980a0dc1f2a	1560042
abc_predictions_testis_ENCSR978QUT_thresholded_predictions.tsv.gz	936fb54d6c7a054058c86860bafa62e8	5656606
abc_predictions_head_of_caudate_nucleus_ENCSR122NRV_full_predictions.tsv.gz	ebd6edf15be9928ed0d5da1ffd0765ee	386846534
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR129GCL_thresholded_predictions.tsv.gz	1b92339fc5d04891cc7d1261fbebd567	6465942
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR129GCL_thresholded_predictions.bedpe.gz	12e0e541d26785043f1dd83ce762073a	1743038
abc_predictions_choroid_plexus_epithelial_cell_ENCSR000ENL_thresholded_predictions.bigInteract	f46054ba2b9c70ebd9aacc7f6228f6a3	204513456
abc_predictions_muscle_of_back_ENCSR072NBR_thresholded_predictions.bedpe.gz	2628be6e4634e296ec3a0eb5abf809fc	1608416
abc_predictions_adrenal_gland_ENCSR325FWM_full_predictions.tsv.gz	0d5dfd1478c2f5631678fff5ba42fdee	414112189
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR937NLH_full_predictions.tsv.gz	8ca5855d6f9eacbec846f2c3d3b23104	412736100
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR880CUB_thresholded_predictions.tsv.gz	44329ee0c0b623e920cf7fae20e4250b	6117856
abc_predictions_muscle_of_back_ENCSR072NBR_thresholded_predictions.tsv.gz	708bd11532c198fbeebeb0863e7b4734	5848798
abc_predictions_large_intestine_ENCSR154YPL_full_predictions.tsv.gz	b912ecba2bf68017b0be4c0bedf27917	346675610
abc_predictions_vagina_ENCSR437AYW_full_predictions.tsv.gz	bb96a53aa16604ea1a4f9f6e86dc6548	364349738
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR880CUB_thresholded_predictions.bedpe.gz	ad6901e331235cd2b52981d448623281	1634510
abc_predictions_upper_lobe_of_left_lung_ENCSR909YET_thresholded_predictions.tsv.gz	529d996377dda342413c6f809048a6bc	5888903
abc_predictions_upper_lobe_of_left_lung_ENCSR909YET_thresholded_predictions.bedpe.gz	38c9f6eeac768d1cfda3e50eabdbf5f8	1575738
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ_full_predictions.tsv.gz	0ae9d1d9e8475cadfa467c437bf29069	367250556
abc_predictions_left_lung_ENCSR488PHT_full_predictions.tsv.gz	a8521eba1861127d5124add56cf4fa50	331270355
abc_predictions_choroid_plexus_epithelial_cell_ENCSR000ENL_full_predictions.tsv.gz	2cd54f5cf8de84d6e7564eb5d1d92375	338060478
abc_predictions_testis_ENCSR978QUT_thresholded_predictions.bigInteract	575a79b910b372058881628210ff68b1	222724646
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR129GCL_thresholded_predictions.bigInteract	bd5d49dfc7b313eee6cd8fa95287c530	236293856
abc_predictions_body_of_pancreas_ENCSR464TKV_thresholded_predictions.tsv.gz	138228c4149d88b6df4f792cad3d1277	6574886
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR445QDZ_thresholded_predictions.bigInteract	458d0157d68bd2850a8ebe8e984aba31	275154377
abc_predictions_muscle_of_back_ENCSR072NBR_full_predictions.tsv.gz	de887a7c1a5169c88915c4c7852ce33a	328457454
abc_predictions_placenta_ENCSR922YEW_thresholded_predictions.bedpe.gz	a55f3f5e931d86cebf329ae674202acd	1679322
abc_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR892LQT_thresholded_predictions.bigInteract	88c542b7c39b36e15381c32a60cf2c96	270659278
abc_predictions_body_of_pancreas_ENCSR464TKV_thresholded_predictions.bedpe.gz	ffcdd38b7e88f2041715e807fd05f351	1751242
abc_predictions_dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB_thresholded_predictions.bedpe.gz	dbd1784c0a1c20caed0da6fd4dedb485	1642545
abc_predictions_dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB_thresholded_predictions.tsv.gz	db9047858ba2928dc8bb960e8c62c926	6154982
abc_predictions_trophoblast_cell_ENCSR809LCE_thresholded_predictions.tsv.gz	029793f35fa71eb158ae34ad1f3bb17e	6181150
abc_predictions_trophoblast_cell_ENCSR809LCE_thresholded_predictions.bedpe.gz	44fa73b3a7c6b457b25cafb403d52039	1674564
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR445QDZ_full_predictions.tsv.gz	90d99e78aff78543d5724fb24ba7b617	486839550
abc_predictions_muscle_of_back_ENCSR072NBR_thresholded_predictions.bigInteract	0758b272c37fb5647ffde24b19840fdd	199801880
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR022UVL_full_predictions.tsv.gz	61afe3c224b5a9564ec46e54af79d922	394311096
abc_predictions_testis_ENCSR978QUT_full_predictions.tsv.gz	7f5020ce2de2aafb66d2c44cd0590c74	388620508
abc_predictions_brain_pericyte_ENCSR000ENF_thresholded_predictions.tsv.gz	671312d00868c895427760baa4e149bd	5867530
abc_predictions_spleen_ENCSR946OIO_full_predictions.tsv.gz	2f4800132467c8c14e0be2de45c17ea5	413882160
abc_predictions_upper_lobe_of_left_lung_ENCSR909YET_thresholded_predictions.bigInteract	ca59ff67f020d9483c7e906e30c777b0	249676332
abc_predictions_brain_pericyte_ENCSR000ENF_thresholded_predictions.bedpe.gz	d762a5dfbc2e10cfa6ba11757e91aa69	1614068
abc_predictions_posterior_cingulate_gyrus_ENCSR563CZB_thresholded_predictions.tsv.gz	729ad9d42524aba66c178b2e56c3e230	6145835
abc_predictions_posterior_cingulate_gyrus_ENCSR563CZB_thresholded_predictions.bedpe.gz	45b371668656ccbba0f6e7c8016e0574	1661582
abc_predictions_8988T_ENCSR000EID_thresholded_predictions.tsv.gz	31899527fb292fe8186a1e0e5fa831a2	5757264
abc_predictions_placenta_ENCSR922YEW_thresholded_predictions.bigInteract	68a7123073248a12d62e7f99b7fedc30	229686898
abc_predictions_8988T_ENCSR000EID_thresholded_predictions.bedpe.gz	f5fdf4039a23addd45d68ea5027317a9	1593828
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR880CUB_thresholded_predictions.bigInteract	5f9dab0011c1a056b145d960d8e22d6f	242437834
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR824YLD_thresholded_predictions.bedpe.gz	c53c0a6b0d7694f0e85f2c8930fdbb5a	1740675
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR824YLD_thresholded_predictions.tsv.gz	5f521e7e276a3a59ca83b0da1dbc1043	6520682
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR129GCL_full_predictions.tsv.gz	f955ef43980ea0721349556b50023528	414189923
abc_predictions_trophoblast_cell_ENCSR809LCE_thresholded_predictions.bigInteract	7c2c6fe8d3a0044c96c1bba113555cdf	217325560
abc_predictions_stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM_thresholded_predictions.tsv.gz	91a97bfedecb6c000001df9c9b1cd785	6534995
abc_predictions_brain_pericyte_ENCSR000ENF_thresholded_predictions.bigInteract	85a24ca15ef6fa25e7d48baf692e8a0a	203703867
abc_predictions_placenta_ENCSR922YEW_thresholded_predictions.tsv.gz	e9d5ce26824c36cd671d709096709f31	6223583
abc_predictions_stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM_thresholded_predictions.bedpe.gz	ea4e0f312cbd18d8c3ef603c36f9b17f	1725357
abc_predictions_B_cell_ENCSR891VOV_thresholded_predictions.bedpe.gz	bf040d12040534b7d683723af57fefa8	1725601
abc_predictions_8988T_ENCSR000EID_thresholded_predictions.bigInteract	d802b6e53c73cf53ce861a6a7d7f7035	219943373
abc_predictions_B_cell_ENCSR891VOV_thresholded_predictions.tsv.gz	8a168e363f630167b265761408633295	6280901
abc_predictions_posterior_cingulate_gyrus_ENCSR563CZB_thresholded_predictions.bigInteract	e82fa94757b061f3fa3effd27ba7b126	229543254
abc_predictions_trophoblast_cell_ENCSR809LCE_full_predictions.tsv.gz	c2ba4140639635b79c7c7eff02830d6c	369590419
abc_predictions_upper_lobe_of_left_lung_ENCSR909YET_full_predictions.tsv.gz	6b72d37aa5e2fad5f88afb2ac1683fc2	455173333
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR824YLD_thresholded_predictions.bigInteract	a9ea405f8335829ffb257e4f940110c4	233495492
abc_predictions_body_of_pancreas_ENCSR464TKV_thresholded_predictions.bigInteract	ff49186a7f004093da66693b1bcc68da	232503988
abc_predictions_8988T_ENCSR000EID_full_predictions.tsv.gz	954d66b0f25e20766920c95e40922599	402967432
abc_predictions_dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB_full_predictions.tsv.gz	412c82ab3abf81e0ff384e5ea35179f9	366725447
abc_predictions_left_renal_pelvis_ENCSR320SVK_thresholded_predictions.bedpe.gz	0ba5e11dbe3c9e1536fe7470818cee4c	1703076
abc_predictions_left_renal_pelvis_ENCSR320SVK_thresholded_predictions.tsv.gz	42a8a9857d76bef10ab8d51f38f24057	6244252
abc_predictions_dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB_thresholded_predictions.bigInteract	03902d6199dadc08f15c2304a11295ff	219000577
abc_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR669NQZ_thresholded_predictions.tsv.gz	12793259d3a8d0276bc067000f396cef	6351935
abc_predictions_iPS_DF_4.7_ENCSR014FPY_thresholded_predictions.tsv.gz	f4b0ea943f5a3c52fe0c00ee11f81786	6240766
abc_predictions_iPS_DF_4.7_ENCSR014FPY_thresholded_predictions.bedpe.gz	cc828e3c93fbbd9755ad4f50e6c43d0c	1755860
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR124PXN_thresholded_predictions.tsv.gz	9536ae4f808e72caf5c3e36c386e5af0	6469175
abc_predictions_posterior_cingulate_gyrus_ENCSR563CZB_full_predictions.tsv.gz	4b5e068a602ffd2e71d15110b6e83384	398430884
abc_predictions_body_of_pancreas_ENCSR464TKV_full_predictions.tsv.gz	098e795b22d67f2753ffdda0e725a399	406440471
abc_predictions_stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM_full_predictions.tsv.gz	4f9c232249f64c459cebb478dec708a9	478915053
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR124PXN_thresholded_predictions.bedpe.gz	5db32d4465100c4a33c253b669ecd3e9	1734462
abc_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR669NQZ_thresholded_predictions.bedpe.gz	26e4c5dc97828734eddaacd8c77c825d	1698824
abc_predictions_adrenal_gland_ENCSR419MZH_thresholded_predictions.bedpe.gz	a8de83f1ca5ad8b11294efa06cdd543b	1689311
abc_predictions_adrenal_gland_ENCSR419MZH_thresholded_predictions.tsv.gz	16366b0bb231b87fc9f67887ed265d52	6150753
abc_predictions_stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM_thresholded_predictions.bigInteract	5da7934ae66a92b04979366aa9def74d	270624819
abc_predictions_B_cell_ENCSR891VOV_thresholded_predictions.bigInteract	cfad008ceb980c14642819cd633b0510	213029633
abc_predictions_left_renal_pelvis_ENCSR320SVK_full_predictions.tsv.gz	99c3a036639b5b9419dbc0a6e37420d8	343776964
abc_predictions_left_renal_pelvis_ENCSR320SVK_thresholded_predictions.bigInteract	3f874440d29c66c341259d02778ac2cd	205968052
abc_predictions_brain_pericyte_ENCSR000ENF_full_predictions.tsv.gz	898808b33e1e6783839fb4457e2d3732	338456845
abc_predictions_T-cell_ENCSR784RMA_thresholded_predictions.bedpe.gz	0170ab7af00c212c86ed29c2c75c7318	1720392
